array_api_tests/test_has_names.py::test_has_names[elementwise-copysign]  # copysign is not implemented
array_api_tests/test_has_names.py::test_has_names[elementwise-hypot]  # hypot is not implemented
array_api_tests/test_has_names.py::test_has_names[elementwise-nextafter]  # nextafter is not implemented
array_api_tests/test_has_names.py::test_has_names[elementwise-signbit]  # signbit is not implemented
array_api_tests/test_has_names.py::test_has_names[array_method-__pos__]  # __pos__ is not implemented
array_api_tests/test_has_names.py::test_has_names[array_method-to_device]  # to_device is not implemented
array_api_tests/test_has_names.py::test_has_names[array_attribute-device]  # device attribute is missing
array_api_tests/test_has_names.py::test_has_names[array_attribute-mT]  # mT attribute is missing
array_api_tests/test_inspection_functions.py::TestInspection::test_capabilities  # failure
array_api_tests/test_inspection_functions.py::test_array_namespace_info_dtypes  # device argument is unsupported
array_api_tests/test_linalg.py::test_cholesky  # cholesky is not supported on GPU
array_api_tests/test_array_object.py::test_setitem_masking  # 0-D boolean masking raises SmallVector error
array_api_tests/test_array_object.py::test_getitem_arrays_and_ints_1[1]  # advanced indexing crashes
array_api_tests/test_special_cases.py::test_unary[expm1((real(x_i) is +0 or real(x_i) == -0) and imag(x_i) is +0) -> 0 + 0j]  # expm1 does not support complex64
array_api_tests/test_special_cases.py::test_unary[expm1(isfinite(real(x_i)) and imag(x_i) is +infinity) -> NaN + NaN j]  # expm1 does not support complex64
array_api_tests/test_special_cases.py::test_unary[expm1(isfinite(real(x_i)) and imag(x_i) is NaN) -> NaN + NaN j]  # expm1 does not support complex64
array_api_tests/test_special_cases.py::test_unary[expm1(real(x_i) is +infinity and imag(x_i) is +0) -> +infinity + 0j]  # expm1 does not support complex64
array_api_tests/test_special_cases.py::test_unary[expm1(real(x_i) is -infinity and imag(x_i) is +infinity) -> -1 + 0j]  # expm1 does not support complex64
array_api_tests/test_special_cases.py::test_unary[expm1(real(x_i) is +infinity and imag(x_i) is +infinity) -> infinity + NaN j]  # expm1 does not support complex64
array_api_tests/test_special_cases.py::test_unary[expm1(real(x_i) is -infinity and imag(x_i) is NaN) -> -1 + 0j]  # expm1 does not support complex64
array_api_tests/test_special_cases.py::test_unary[expm1(real(x_i) is +infinity and imag(x_i) is NaN) -> infinity + NaN j]  # expm1 does not support complex64
array_api_tests/test_special_cases.py::test_unary[expm1(real(x_i) is NaN and imag(x_i) is +0) -> NaN + 0j]  # expm1 does not support complex64
array_api_tests/test_special_cases.py::test_unary[expm1(real(x_i) is NaN and not imag(x_i) == 0) -> NaN + NaN j]  # expm1 does not support complex64
array_api_tests/test_special_cases.py::test_unary[expm1(real(x_i) is NaN and imag(x_i) is NaN) -> NaN + NaN j]  # expm1 does not support complex64
array_api_tests/test_special_cases.py::test_unary[log((real(x_i) is +infinity or real(x_i) == -infinity) and imag(x_i) is NaN) -> +infinity + NaN j]  # special-case behavior differs
array_api_tests/test_special_cases.py::test_unary[log(real(x_i) is NaN and imag(x_i) is +infinity) -> +infinity + NaN j]  # special-case behavior differs
array_api_tests/test_special_cases.py::test_unary[log1p((real(x_i) is +infinity or real(x_i) == -infinity) and imag(x_i) is NaN) -> +infinity + NaN j]  # special-case behavior differs
array_api_tests/test_special_cases.py::test_unary[log1p(real(x_i) is NaN and imag(x_i) is +infinity) -> +infinity + NaN j]  # special-case behavior differs
array_api_tests/test_special_cases.py::test_unary[sign(x_i is NaN) -> NaN]  # special-case behavior differs
array_api_tests/test_special_cases.py::test_unary[sign((real(x_i) is -0 or real(x_i) == +0) and (imag(x_i) is -0 or imag(x_i) == +0)) -> 0 + 0j]  # special-case behavior differs
array_api_tests/test_special_cases.py::test_unary[signbit(x_i is +0) -> False]  # signbit is not implemented
array_api_tests/test_special_cases.py::test_unary[signbit(x_i is -0) -> True]  # signbit is not implemented
array_api_tests/test_special_cases.py::test_unary[signbit(x_i is +infinity) -> False]  # signbit is not implemented
array_api_tests/test_special_cases.py::test_unary[signbit(x_i is -infinity) -> True]  # signbit is not implemented
array_api_tests/test_special_cases.py::test_unary[signbit(isfinite(x_i) and x_i > 0) -> False]  # signbit is not implemented
array_api_tests/test_special_cases.py::test_unary[signbit(isfinite(x_i) and x_i < 0) -> True]  # signbit is not implemented
array_api_tests/test_special_cases.py::test_unary[signbit(x_i is +NaN) -> False]  # signbit is not implemented
array_api_tests/test_special_cases.py::test_unary[signbit(x_i is -NaN) -> True]  # signbit is not implemented
array_api_tests/test_special_cases.py::test_unary[sinh(real(x_i) is +0 and imag(x_i) is +infinity) -> 0 + NaN j]  # special-case behavior differs
array_api_tests/test_special_cases.py::test_unary[sinh(real(x_i) is +0 and imag(x_i) is NaN) -> 0 + NaN j]  # special-case behavior differs
array_api_tests/test_special_cases.py::test_unary[sinh(real(x_i) is +infinity and imag(x_i) is +0) -> +infinity + 0j]  # special-case behavior differs
array_api_tests/test_special_cases.py::test_unary[sinh(real(x_i) is +infinity and imag(x_i) is +infinity) -> infinity + NaN j]  # special-case behavior differs
